,6,7,8,9,10,11,12,13,14,15,16,17,18
2001-01-01,0.0400,0.9800,5.1200,10.5300,18.9600,25.1100,29.1500,27.5700,24.2800,18.0400,9.6400,2.6200,0.2200
2001-01-02,0.0200,1.5200,9.1500,17.5400,27.7500,30.8700,41.5800,42.3900,37.4500,18.6500,12.1500,4.3800,1.4000
2001-01-03,0.0800,2.7500,11.1700,21.0800,29.6900,37.7500,42.7700,44.2700,40.2700,29.5100,12.2400,4.3900,3.7400
2001-01-04,0.5800,6.4100,18.1100,31.8200,42.9800,50.5000,54.7400,52.9500,47.8400,38.3100,24.7900,10.6100,1.1500
2001-01-05,1.8500,9.2700,21.9200,35.3500,46.6700,54.0500,55.7300,57.6000,32.4400,28.3300,24.2900,4.9600,1.0100
2001-01-06,2.4400,9.5400,20.9000,28.3200,37.6200,44.7100,47.4500,15.5000,17.7800,24.9800,8.7900,4.5600,1.2300
2001-01-07,2.0600,8.2100,11.2400,30.4200,35.8600,44.3900,48.4100,48.6900,22.4700,28.5400,19.0100,8.7800,1.5300
2001-01-08,1.4100,8.5900,19.3800,32.8400,42.5800,51.1700,48.8800,51.5400,51.5300,37.7500,31.3900,10.3300,2.5800
2001-01-09,0.4700,6.3000,17.5500,18.8900,22.4300,40.2900,40.3200,7.7000,21.7300,13.5300,8.5200,3.7900,0.4600
2001-01-10,0.6300,6.5300,17.3900,32.4500,36.4200,49.6600,57.1100,15.5700,9.8800,12.9000,5.1600,3.4300,0.2400
2001-01-11,0.3400,4.6600,13.3800,24.1600,31.3200,37.7500,38.3000,36.7100,27.3400,18.9600,6.4700,4.8500,0.1300
2001-01-12,0.0900,2.7100,9.8100,19.5300,28.5600,35.6000,37.7000,35.6000,28.0800,20.7100,9.5900,1.2200,0.0800
2001-01-13,0.0600,1.3300,7.3000,16.6100,25.1700,32.2100,32.8800,30.0800,28.6600,22.0700,11.9200,3.4300,0.4600
2001-01-14,0.2600,1.2500,6.5600,16.8800,26.0800,32.3800,37.8400,35.8000,30.1800,21.6200,11.6200,3.7600,0.4400
2001-01-15,0.0400,1.3200,7.7200,17.7900,27.0700,34.6700,36.9500,34.3000,28.3000,20.6100,11.4500,3.5400,0.4800
2001-01-16,0.0800,1.2300,7.6000,17.2500,26.5600,36.3100,41.1900,40.3000,35.2100,24.2700,16.4100,8.3100,0.8400
2001-01-17,0.1800,1.4000,9.4300,19.4100,29.5200,35.4100,38.0400,37.6600,39.0300,27.5800,20.3700,8.1200,0.8900
2001-01-18,0.2300,1.0100,5.9600,14.4400,22.8000,27.9700,30.1800,30.5300,27.8500,23.4400,14.0700,4.6600,0.8800
2001-01-19,0.0400,1.2200,7.1400,16.7800,27.6600,33.4700,28.4100,30.7700,33.5000,24.1600,13.5600,4.7000,0.9200
2001-01-20,0.2300,1.2900,8.0000,18.3600,28.5100,30.6600,35.9400,38.0500,32.6700,23.6900,10.5300,3.4400,0.8400
