Date,OPUVindex
2011-06-09,14.6000
2011-06-10,11.8000
2011-06-11,14.8000
2011-06-13,10.6000
2011-06-15,10.8000
2011-06-16,13.9000
2011-06-17,12.3000
2011-06-18,14.8000
2011-06-20,15.4000
2011-06-20,10.4000
2011-06-21,14.2000
2011-06-22,11.3000
2011-06-23,14.3000
2011-06-24,11.2000
2011-06-25,14.5000
2011-06-26,12.2000
2011-06-27,15.0000
2011-06-29,11.5000
2011-06-30,14.7000
2011-07-01,12.0000
2011-07-02,14.4000
2011-07-04,14.2000
2011-07-06,15.1000
2011-07-06,10.4000
2011-07-07,13.3000
2011-07-08,11.6000
2011-07-09,14.1000
2011-07-10,11.3000
2011-07-11,14.9000
2011-07-13,15.9000
2011-07-15,10.9000
2011-07-17,12.4000
2011-07-18,14.7000
2011-07-20,15.0000
2011-07-22,15.0000
2011-07-22,10.3000
2011-07-23,12.9000
2011-07-24,11.0000
2011-07-25,13.6000
2011-07-26,11.3000
2011-07-27,14.3000
2011-07-29,15.2000
2011-07-31,10.7000
2011-08-01,13.7000
2011-08-02,10.7000
2011-08-03,14.6000
2011-08-04,11.8000
2011-08-05,14.3000
2011-08-07,15.0000
2011-08-07,10.0000
2011-08-08,13.3000
2011-08-09,10.9000
2011-08-10,13.9000
2011-08-11,11.0000
2011-08-12,13.9000
2011-08-14,14.6000
2011-08-16,10.7000
2011-08-18,10.6000
2011-08-19,13.8000
2011-08-21,14.2000
2011-08-23,14.8000
2011-08-23,9.4000
2011-08-24,12.2000
2011-08-25,10.1000
2011-08-26,13.8000
2011-08-27,10.6000
2011-08-28,13.4000
2011-08-30,15.0000
2011-09-01,10.4000
2011-09-02,13.5000
2011-09-03,10.8000
2011-09-04,13.6000
2011-09-06,13.5000
2011-09-08,14.7000
2011-09-08,9.1000
2011-09-09,12.2000
2011-09-10,9.4000
2011-09-11,12.6000
2011-09-12,9.5000
2011-09-13,13.1000
2011-09-15,13.7000
2011-09-17,8.9000
2011-09-19,9.1000
2011-09-20,12.2000
2011-09-22,13.1000
2011-09-24,13.3000
2011-09-24,7.8000
2011-09-25,11.3000
2011-09-26,8.4000
2011-09-27,11.4000
2011-09-28,8.8000
2011-09-29,11.8000
2011-10-01,12.9000
2011-10-03,8.0000
2011-10-04,10.6000
2011-10-05,8.3000
2011-10-06,11.3000
2011-10-08,11.5000
2011-10-10,12.4000
2011-10-10,7.0000
2011-10-11,10.5000
2011-10-12,7.5000
2011-10-13,10.6000
2011-10-14,8.1000
2011-10-15,10.8000
2011-10-17,11.4000
2011-10-19,6.7000
2011-10-21,7.5000
2011-10-22,9.8000
2011-10-23,7.2000
2011-10-24,9.7000
2011-10-26,10.3000
2011-10-26,5.5000
2011-10-27,8.2000
2011-10-29,8.7000
2011-10-30,6.8000
2011-10-31,9.4000
2011-11-02,9.8000
2011-11-05,8.2000
2011-11-06,6.0000
2011-11-07,8.6000
2011-11-08,6.0000
2011-11-09,8.6000
2011-11-11,9.2000
2011-11-11,4.8000
2011-11-12,7.7000
2011-11-13,5.3000
2011-11-14,8.0000
2011-11-15,6.1000
2011-11-16,8.4000
2011-11-18,8.9000
2011-11-20,5.0000
2011-11-22,5.7000
2011-11-23,8.0000
2011-11-24,6.1000
2011-11-25,8.0000
2011-11-27,8.7000
2011-11-27,4.6000
2011-11-28,7.0000
2011-11-29,5.1000
2011-11-30,7.6000
2011-12-01,5.7000
2011-12-02,7.6000
2011-12-04,7.7000
2011-12-06,4.7000
2011-12-07,6.2000
2011-12-08,5.2000
2011-12-09,7.0000
2011-12-10,5.5000
2011-12-11,7.4000
2011-12-13,7.9000
2011-12-13,4.4000
2011-12-14,7.0000
2011-12-15,4.9000
2011-12-16,7.4000
2011-12-17,5.5000
2011-12-18,7.6000
2011-12-19,6.0000
2011-12-20,7.9000
2011-12-22,4.9000
2011-12-24,5.6000
2011-12-25,7.3000
2011-12-26,6.0000
2011-12-27,7.7000
2011-12-29,7.9000
2011-12-29,4.5000
2011-12-30,6.7000
2011-12-31,5.1000
2012-01-01,7.0000
2012-01-02,5.3000
2012-01-03,7.2000
2012-01-04,5.9000
2012-01-05,7.7000
2012-01-07,5.2000
2012-01-08,7.1000
2012-01-09,6.1000
2012-01-10,8.1000
2012-01-11,6.2000
2012-01-12,7.9000
2012-01-14,8.7000
2012-01-14,5.3000
2012-01-15,8.3000
2012-01-16,6.1000
2012-01-17,8.1000
2012-01-18,6.7000
2012-01-19,8.5000
2012-01-20,7.4000
2012-01-21,9.4000
2012-01-23,6.4000
2012-01-25,7.1000
2012-01-26,8.9000
2012-01-27,7.2000
2012-01-28,9.3000
2012-01-30,9.9000
2012-01-30,6.2000
2012-01-31,8.8000
2012-02-01,6.9000
2012-02-02,8.8000
2012-02-03,7.4000
2012-02-04,9.4000
2012-02-05,7.8000
2012-02-06,9.4000
2012-02-08,6.8000
2012-02-09,9.4000
2012-02-10,8.3000
2012-02-11,10.5000
2012-02-12,8.8000
2012-02-13,10.9000
2012-02-15,11.5000
2012-02-15,7.3000
2012-02-16,10.7000
2012-02-17,8.2000
2012-02-18,10.9000
2012-02-19,9.2000
2012-02-20,11.5000
2012-02-21,9.6000
2012-02-22,12.0000
2012-02-24,8.3000
2012-02-26,9.4000
2012-02-27,11.7000
2012-02-28,9.5000
2012-02-29,11.8000
2012-03-02,11.9000
2012-03-02,7.8000
2012-03-03,10.5000
2012-03-04,8.5000
2012-03-05,11.3000
2012-03-06,8.9000
2012-03-07,11.3000
2012-03-08,9.9000
2012-03-09,12.4000
2012-03-11,8.7000
2012-03-12,11.6000
2012-03-13,9.5000
2012-03-14,11.6000
2012-03-15,9.4000
2012-03-16,11.5000
2012-03-18,13.0000
2012-03-18,8.4000
2012-03-19,10.9000
2012-03-20,8.5000
2012-03-21,11.1000
2012-03-22,9.3000
2012-03-23,11.6000
2012-03-24,9.8000
2012-03-25,11.8000
2012-03-27,8.5000
2012-03-29,9.7000
2012-03-30,12.4000
2012-03-31,10.3000
2012-04-01,12.7000
2012-04-03,12.2000
2012-04-03,7.8000
2012-04-04,11.2000
2012-04-05,8.8000
2012-04-06,12.4000
2012-04-07,9.9000
2012-04-08,12.8000
2012-04-09,10.4000
2012-04-10,13.0000
2012-04-12,8.8000
2012-04-13,10.5000
2012-04-14,9.5000
2012-04-15,12.3000
2012-04-16,10.2000
2012-04-17,12.2000
2012-04-19,12.9000
2012-04-19,8.0000
2012-04-20,11.0000
2012-04-21,8.7000
2012-04-22,12.0000
2012-04-23,9.4000
2012-04-24,11.8000
2012-04-25,10.1000
2012-04-26,12.6000
2012-04-28,9.0000
2012-04-30,9.5000
2012-05-01,11.7000
2012-05-02,9.7000
2012-05-03,11.7000
2012-05-05,12.5000
2012-05-05,8.3000
2012-05-06,11.0000
2012-05-07,9.0000
2012-05-08,12.1000
2012-05-09,9.7000
2012-05-10,12.8000
2012-05-11,10.2000
2012-05-12,13.2000
2012-05-14,9.2000
2012-05-15,12.1000
2012-05-16,9.9000
2012-05-17,12.6000
2012-05-18,10.0000
2012-05-19,12.5000
2012-05-21,12.6000
2012-05-21,8.3000
2012-05-22,11.3000
2012-05-23,9.2000
2012-05-24,12.7000
2012-05-25,10.2000
2012-05-26,12.4000
2012-05-27,10.5000
2012-05-28,12.4000
2012-05-30,8.7000
2012-06-01,10.9000
2012-06-02,13.6000
2012-06-03,11.9000
2012-06-04,14.0000
2012-06-06,14.4000
2012-06-06,9.5000
2012-06-07,12.5000
2012-06-08,10.5000
2012-06-09,13.2000
2012-06-10,11.2000
2012-06-11,13.7000
2012-06-12,11.9000
2012-06-13,14.3000
2012-06-15,10.5000
2012-06-16,13.9000
2012-06-17,10.7000
2012-06-18,13.4000
2012-06-19,11.6000
2012-06-20,14.6000
2012-06-22,15.1000
2012-06-22,9.9000
2012-06-23,13.0000
2012-06-24,10.4000
2012-06-25,13.1000
2012-06-26,11.0000
2012-06-27,14.3000
2012-06-28,12.3000
2012-06-29,14.6000
2012-07-01,10.4000
2012-07-03,11.0000
2012-07-04,13.6000
2012-07-05,11.2000
2012-07-06,13.5000
2012-07-08,14.1000
2012-07-08,9.7000
2012-07-09,12.8000
2012-07-10,10.1000
2012-07-11,12.9000
2012-07-12,10.7000
2012-07-13,12.7000
2012-07-14,10.9000
2012-07-15,14.3000
2012-07-17,10.6000
2012-07-18,11.8000
2012-07-19,10.8000
2012-07-20,13.6000
2012-07-21,11.0000
2012-07-22,13.4000
2012-07-24,14.0000
2012-07-24,10.1000
2012-07-25,11.2000
2012-07-26,10.1000
2012-07-27,12.8000
2012-07-28,10.9000
2012-07-29,13.4000
2012-07-30,11.1000
2012-07-31,14.1000
2012-08-02,10.3000
2012-08-04,10.8000
2012-08-05,13.4000
2012-08-06,11.1000
2012-08-07,13.3000
2012-08-09,15.6000
2012-08-09,10.3000
2012-08-10,13.1000
2012-08-11,10.8000
2012-08-12,14.2000
2012-08-13,11.5000
2012-08-14,14.3000
2012-08-15,11.9000
2012-08-16,14.2000
2012-08-18,10.7000
2012-08-19,13.6000
2012-08-20,11.3000
2012-08-21,13.9000
2012-08-22,11.0000
2012-08-23,14.3000
2012-08-25,14.5000
2012-08-25,9.3000
2012-08-26,12.1000
2012-08-27,10.1000
2012-08-28,12.6000
2012-08-29,10.5000
2012-08-30,13.5000
2012-08-31,11.3000
2012-09-01,14.3000
2012-09-02,10.9000
2012-09-03,9.5000
2012-09-05,10.1000
2012-09-06,12.8000
2012-09-07,10.7000
2012-09-08,12.8000
2012-09-10,13.5000
2012-09-10,8.3000
2012-09-11,11.0000
2012-09-12,9.2000
2012-09-13,11.9000
2012-09-14,9.7000
2012-09-15,12.6000
2012-09-16,9.7000
2012-09-17,13.5000
2012-09-19,8.7000
2012-09-20,11.6000
2012-09-21,9.4000
2012-09-22,11.7000
2012-09-23,9.7000
2012-09-24,13.2000
2012-09-26,13.3000
2012-09-26,4.0000
2012-09-27,10.3000
2012-09-28,8.1000
2012-09-29,11.3000
2012-09-30,9.0000
2012-10-01,11.9000
2012-10-03,12.4000
2012-10-05,7.8000
2012-10-07,8.4000
2012-10-08,11.3000
2012-10-09,8.9000
2012-10-10,11.9000
2012-10-12,12.3000
2012-10-12,6.8000
2012-10-13,10.0000
2012-10-14,7.5000
2012-10-15,10.3000
2012-10-16,8.0000
2012-10-17,10.9000
2012-10-19,12.0000
2012-10-21,6.9000
2012-10-22,9.5000
2012-10-23,7.2000
2012-10-24,9.8000
2012-10-25,7.6000
2012-10-26,10.3000
2012-10-28,10.5000
2012-10-28,5.5000
2012-10-29,8.9000
2012-10-30,5.9000
2012-10-31,8.7000
2012-11-01,6.9000
2012-11-02,9.8000
2012-11-04,10.6000
2012-11-06,6.0000
2012-11-08,6.6000
2012-11-09,8.9000
2012-11-10,6.7000
2012-11-11,8.8000
2012-11-13,9.6000
2012-11-13,5.0000
2012-11-14,7.6000
2012-11-15,5.5000
2012-11-16,8.1000
2012-11-17,6.1000
2012-11-18,8.4000
2012-11-19,6.4000
2012-11-20,8.8000
2012-11-22,5.1000
2012-11-23,7.5000
2012-11-24,5.8000
2012-11-25,8.2000
2012-11-26,6.1000
2012-11-27,8.2000
2012-11-29,8.5000
2012-11-29,4.5000
2012-11-30,7.1000
2012-12-01,5.0000
2012-12-02,7.5000
2012-12-03,5.6000
2012-12-04,7.8000
2012-12-06,8.3000
2012-12-08,5.0000
2012-12-10,5.9000
2012-12-11,8.0000
2012-12-12,6.1000
2012-12-13,8.5000
2012-12-15,8.6000
2012-12-15,4.8000
2012-12-16,7.3000
2012-12-17,5.3000
2012-12-18,7.9000
2012-12-19,6.2000
2012-12-20,8.2000
2012-12-22,8.7000
2012-12-24,5.4000
2012-12-25,7.5000
2012-12-26,6.1000
2012-12-27,8.2000
2012-12-28,6.4000
2012-12-29,8.3000
2012-12-31,8.9000
2012-12-31,5.3000
2013-01-01,7.6000
2013-01-02,5.8000
2013-01-03,8.0000
2013-01-04,6.2000
2013-01-05,7.8000
2013-01-07,8.5000
2013-01-09,5.4000
2013-01-11,6.4000
2013-01-12,8.3000
2013-01-13,7.2000
2013-01-14,9.1000
2013-01-16,9.7000
2013-01-16,6.0000
2013-01-17,8.7000
2013-01-18,6.8000
2013-01-19,9.2000
2013-01-20,7.6000
2013-01-21,10.2000
2013-01-23,10.4000
2013-01-25,7.1000
2013-01-26,9.3000
2013-01-27,7.8000
2013-01-28,10.0000
2013-01-29,8.4000
2013-01-30,10.8000
2013-02-01,10.8000
2013-02-01,6.8000
2013-02-02,9.9000
2013-02-03,7.3000
2013-02-04,9.9000
2013-02-05,7.9000
2013-02-06,9.9000
2013-02-07,7.3000
2013-02-08,10.6000
2013-02-10,10.6000
2013-02-10,7.9000
2013-02-12,9.6000
2013-02-13,11.9000
2013-02-14,9.8000
2013-02-15,12.1000
2013-02-17,12.2000
2013-02-17,7.7000
2013-02-18,10.9000
2013-02-19,8.6000
2013-02-20,11.7000
2013-02-21,9.7000
2013-02-22,12.0000
2013-02-23,10.0000
2013-02-24,12.7000
2013-02-26,7.8000
2013-02-26,8.6000
2013-02-27,11.7000
2013-02-28,9.8000
2013-03-01,12.3000
2013-03-02,9.8000
2013-03-03,11.3000
2013-03-05,12.8000
2013-03-05,8.3000
2013-03-06,10.5000
2013-03-07,9.2000
2013-03-08,12.7000
2013-03-09,10.6000
2013-03-10,13.7000
2013-03-11,10.7000
2013-03-12,13.3000
2013-03-14,7.6000
2013-03-14,9.1000
2013-03-16,10.0000
2013-03-17,12.9000
2013-03-18,11.0000
2013-03-19,13.7000
2013-03-21,14.3000
2013-03-21,8.9000
2013-03-22,11.8000
2013-03-23,10.2000
2013-03-24,13.4000
2013-03-25,11.0000
2013-03-26,13.9000
2013-03-27,12.2000
2013-03-28,14.7000
2013-03-29,11.7000
2013-03-30,10.6000
2013-03-31,13.9000
2013-04-01,11.4000
2013-04-02,13.7000
2013-04-03,11.2000
2013-04-04,13.3000
2013-04-06,14.0000
2013-04-06,8.9000
2013-04-07,12.4000
2013-04-08,9.9000
2013-04-09,13.4000
2013-04-10,10.8000
2013-04-11,13.7000
2013-04-12,11.4000
2013-04-13,14.3000
2013-04-14,11.6000
2013-04-15,9.4000
2013-04-17,10.0000
2013-04-18,12.8000
2013-04-19,10.8000
2013-04-20,13.6000
2013-04-22,14.0000
2013-04-22,9.0000
2013-04-23,12.0000
2013-04-24,10.1000
2013-04-25,13.3000
2013-04-26,11.2000
2013-04-27,13.9000
2013-04-28,12.2000
2013-04-29,14.4000
2013-04-30,10.8000
2013-05-01,9.1000
2013-05-02,11.1000
2013-05-03,10.2000
2013-05-04,12.6000
2013-05-05,10.2000
2013-05-06,12.6000
2013-05-08,14.0000
2013-05-08,9.1000
2013-05-09,12.0000
2013-05-10,9.8000
2013-05-11,12.3000
2013-05-12,10.2000
2013-05-13,13.6000
2013-05-14,10.7000
2013-05-15,13.5000
2013-05-16,10.6000
2013-05-17,9.5000
2013-05-19,9.9000
2013-05-20,12.6000
2013-05-21,10.4000
2013-05-22,12.9000
2013-05-24,13.5000
2013-05-24,8.9000
2013-05-25,11.7000
2013-05-26,9.3000
2013-05-27,12.4000
2013-05-28,10.1000
2013-05-29,12.5000
2013-05-30,11.0000
2013-05-31,12.2000
2013-06-01,9.0000
2013-06-02,10.1000
2013-06-03,12.6000
2013-06-04,11.1000
2013-06-05,14.0000
2013-06-06,11.9000
2013-06-07,14.3000
2013-06-09,14.6000
2013-06-09,9.7000
2013-06-10,12.6000
2013-06-11,10.4000
2013-06-12,13.0000
2013-06-13,10.5000
2013-06-14,14.5000
2013-06-15,11.8000
2013-06-16,14.4000
2013-06-17,11.1000
2013-06-18,10.1000
2013-06-20,11.7000
2013-06-21,13.6000
2013-06-22,11.8000
2013-06-23,14.5000
2013-06-25,14.5000
2013-06-25,9.7000
2013-06-26,12.1000
2013-06-27,9.7000
2013-06-28,12.3000
2013-06-29,10.8000
2013-06-30,13.9000
2013-07-01,12.2000
2013-07-02,14.5000
2013-07-03,9.8000
2013-07-04,10.9000
2013-07-05,12.6000
2013-07-06,12.0000
2013-07-07,13.8000
2013-07-08,11.6000
2013-07-09,13.7000
2013-07-11,13.7000
2013-07-11,9.5000
2013-07-12,12.4000
2013-07-13,10.4000
2013-07-14,12.6000
2013-07-15,10.5000
2013-07-16,12.7000
2013-07-17,11.6000
2013-07-18,13.7000
2013-07-19,8.0000
2013-07-20,10.4000
2013-07-22,11.1000
2013-07-23,12.9000
2013-07-24,11.3000
2013-07-25,13.1000
2013-07-27,13.5000
2013-07-27,9.3000
2013-07-28,11.7000
2013-07-29,10.1000
2013-07-30,12.9000
2013-07-31,11.1000
2013-08-01,13.3000
2013-08-02,11.4000
2013-08-03,13.7000
2013-08-04,10.7000
2013-08-05,9.9000
2013-08-06,12.8000
2013-08-07,10.4000
2013-08-08,13.0000
2013-08-09,10.7000
2013-08-10,14.1000
2013-08-12,14.5000
2013-08-12,9.9000
2013-08-13,12.1000
2013-08-14,10.1000
2013-08-15,12.5000
2013-08-16,11.2000
2013-08-17,13.5000
2013-08-18,11.3000
2013-08-19,13.6000
2013-08-20,8.7000
2013-08-21,10.0000
2013-08-23,11.0000
2013-08-24,13.0000
2013-08-25,11.2000
2013-08-26,14.5000
2013-08-28,14.5000
2013-08-28,9.3000
2013-08-29,11.8000
2013-08-30,9.9000
2013-08-31,12.5000
2013-09-01,10.4000
2013-09-02,13.6000
2013-09-03,10.9000
2013-09-04,14.3000
2013-09-05,2.3000
2013-09-06,9.6000
2013-09-07,12.4000
2013-09-08,10.4000
2013-09-09,13.3000
2013-09-10,10.3000
2013-09-11,13.0000
2013-09-13,14.5000
2013-09-13,8.6000
2013-09-14,12.9000
2013-09-15,9.3000
2013-09-16,13.0000
2013-09-17,9.9000
2013-09-18,12.7000
2013-09-19,10.3000
2013-09-20,13.1000
2013-09-21,7.3000
2013-09-22,8.5000
2013-09-24,8.9000
2013-09-25,12.2000
2013-09-26,10.0000
2013-09-27,12.2000
2013-09-29,12.3000
2013-09-29,7.2000
2013-09-30,10.1000
2013-10-01,7.6000
2013-10-02,10.1000
2013-10-03,8.4000
2013-10-04,10.9000
2013-10-05,8.6000
2013-10-06,11.7000
2013-10-07,6.3000
2013-10-08,7.4000
2013-10-09,10.2000
2013-10-10,8.3000
2013-10-11,10.7000
2013-10-12,8.2000
2013-10-13,10.9000
2013-10-15,11.3000
2013-10-15,6.2000
2013-10-16,9.5000
2013-10-17,6.7000
2013-10-18,10.1000
2013-10-19,7.5000
2013-10-20,10.4000
2013-10-22,10.8000
2013-10-23,4.3000
2013-10-24,6.2000
2013-10-26,7.0000
2013-10-27,9.9000
2013-10-28,7.2000
2013-10-29,10.0000
2013-10-31,10.3000
2013-10-31,5.3000
2013-11-01,8.1000
2013-11-02,6.2000
2013-11-03,9.2000
2013-11-04,6.6000
2013-11-05,9.3000
2013-11-07,9.7000
2013-11-08,7.1000
2013-11-09,5.4000
2013-11-10,7.7000
2013-11-11,6.0000
2013-11-12,8.4000
2013-11-13,6.0000
2013-11-14,8.4000
2013-11-16,8.7000
2013-11-16,4.5000
2013-11-17,7.1000
2013-11-18,5.2000
2013-11-19,7.7000
2013-11-20,5.6000
2013-11-21,8.2000
2013-11-23,8.6000
2013-11-24,6.5000
2013-11-25,5.0000
2013-11-27,5.4000
2013-11-28,7.5000
2013-11-29,5.7000
2013-11-30,8.0000
2013-12-02,8.4000
2013-12-02,4.4000
2013-12-03,6.8000
2013-12-04,4.9000
2013-12-05,7.3000
2013-12-06,5.6000
2013-12-07,7.8000
2013-12-09,8.4000
2013-12-10,6.2000
2013-12-11,5.0000
2013-12-12,7.2000
2013-12-13,5.7000
2013-12-14,7.5000
2013-12-15,5.5410
2013-12-16,7.6583
2013-12-18,8.2400
2013-12-18,4.5689
2013-12-19,6.8828
2013-12-20,5.3466
2013-12-21,7.5614
2013-12-22,5.8164
2013-12-23,8.0461
2013-12-25,8.7247
2013-12-27,5.2348
2013-12-29,5.7195
2013-12-30,7.7553
2013-12-31,6.1242
2014-01-01,7.6369
2014-01-03,7.5438
2014-01-03,4.4151
2014-01-04,6.6125
2014-01-05,5.0726
2014-01-06,7.3575
2014-01-07,5.6811
2014-01-08,7.3575
2014-01-10,7.7301
2014-01-12,5.4949
2014-01-13,7.5438
2014-01-14,6.3331
2014-01-15,8.0095
2014-01-16,6.1060
2014-01-17,7.8232
2014-01-19,8.1957
2014-01-19,5.0726
2014-01-20,7.1713
2014-01-21,5.6363
2014-01-22,7.7301
2014-01-23,6.7056
2014-01-24,8.1026
2014-01-26,8.9408
2014-01-27,6.5594
2014-01-28,6.1468
2014-01-30,6.7056
2014-01-31,8.6614
2014-02-01,7.0727
2014-02-02,8.9491
2014-02-04,9.5027
2014-02-04,6.0623
2014-02-05,8.6723
2014-02-06,6.8889
2014-02-07,9.2259
2014-02-08,7.8420
2014-02-09,9.7794
2014-02-11,10.6100
2014-02-12,8.6047
2014-02-13,7.1039
2014-02-14,9.2259
2014-02-15,7.7497
2014-02-16,9.9640
2014-02-17,8.5801
2014-02-18,10.3330
2014-02-20,11.4400
2014-02-20,7.4401
2014-02-21,10.2410
2014-02-22,8.0830
2014-02-23,11.1630
2014-02-24,9.1336
2014-02-25,11.5320
2014-02-27,11.4400
2014-02-28,9.5300
2014-03-01,7.8900
2014-03-03,9.3246
2014-03-04,11.8350
2014-03-05,9.5039
2014-03-06,11.2070
2014-03-08,11.5660
2014-03-08,7.5928
2014-03-09,11.0280
2014-03-10,8.8583
2014-03-11,11.5660
2014-03-12,9.5935
2014-03-13,11.7450
2014-03-15,12.3730
2014-03-16,11.3440
2014-03-17,8.9659
2014-03-18,11.8350
2014-03-19,10.1310
2014-03-20,12.2930
2014-03-21,10.4850
2014-03-22,12.4630
2014-03-24,13.1800
2014-03-24,8.5871
2014-03-25,11.8350
2014-03-26,9.5814
2014-03-27,12.5520
2014-03-28,9.9522
2014-03-29,12.5520
2014-03-30,10.3950
2014-03-31,13.2700
2014-04-01,10.2550
2014-04-02,8.8835
2014-04-04,9.9287
2014-04-05,12.5090
2014-04-06,10.1030
2014-04-07,12.5410
2014-04-09,12.6290
2014-04-09,7.9919
2014-04-10,11.2350
2014-04-11,8.8606
2014-04-12,12.0190
2014-04-13,9.8416
2014-04-14,12.6290
2014-04-15,9.9899
2014-04-16,12.9770
2014-04-17,10.4300
2014-04-18,9.3190
2014-04-19,12.1060
2014-04-20,9.9287
2014-04-21,12.0190
2014-04-22,10.3640
2014-04-25,13.7610
2014-04-25,8.5131
2014-04-26,11.7580
2014-04-27,9.2949
2014-04-28,12.2800
2014-04-29,10.0160
2014-04-30,13.1510
2014-05-01,10.8290
2014-05-02,13.2360
2014-05-03,10.2540
2014-05-04,8.9939
2014-05-06,10.1820
2014-05-07,12.8970
2014-05-08,10.5210
2014-05-09,12.5570
2014-05-11,12.9820
2014-05-11,8.4222
2014-05-12,11.7940
2014-05-13,9.1957
2014-05-14,11.6240
2014-05-15,9.5030
2014-05-16,11.9640
2014-05-17,10.1410
2014-05-18,12.8120
2014-05-19,9.4065
2014-05-20,9.0787
2014-05-21,11.1150
2014-05-22,9.6726
2014-05-23,12.1330
2014-05-24,10.0120
2014-05-25,12.3880
2014-05-27,12.8970
2014-05-27,8.4222
2014-05-28,11.3700
2014-05-29,9.3676
2014-05-30,12.1330
2014-05-31,9.6726
2014-06-01,13.7800
2014-06-03,14.8400
2014-06-04,11.5060
2014-06-05,10.3110
2014-06-07,11.3710
2014-06-08,14.8400
2014-06-09,11.7560
2014-06-10,14.6470
2014-06-12,15.0330
2014-06-12,10.0030
2014-06-13,13.2980
2014-06-14,10.7730
2014-06-15,13.4910
2014-06-16,11.3710
2014-06-17,13.9730
2014-06-19,14.4540
2014-06-21,10.7930
2014-06-22,13.0090
2014-06-23,11.4670
2014-06-24,13.8760
2014-06-25,11.7560
2014-06-26,14.6470
2014-06-28,15.0330
2014-06-28,9.9070
2014-06-29,12.3340
2014-06-30,10.8690
2014-07-01,13.7070
2014-07-02,11.4060
2014-07-03,13.6110
2014-07-04,7.4552
2014-07-05,14.4740
2014-07-06,5.6417
2014-07-07,10.5440
2014-07-09,11.5020
2014-07-10,13.2280
2014-07-11,9.5853
2014-07-12,13.6110
2014-07-14,13.8990
2014-07-14,9.6316
2014-07-15,13.0360
2014-07-16,10.7870
2014-07-17,14.1860
2014-07-18,11.3110
2014-07-19,13.5150
2014-07-21,14.0900
2014-07-22,9.5622
2014-07-23,10.4480
2014-07-24,12.7480
2014-07-25,11.4060
2014-07-26,13.5810
2014-07-27,11.3110
2014-07-28,13.1320
2014-07-30,14.2820
2014-07-30,9.7280
2014-07-31,12.4610
2014-08-01,10.1410
2014-08-02,13.0510
2014-08-04,13.5340
2014-08-06,14.4040
2014-08-07,10.7100
2014-08-08,10.9240
2014-08-10,11.0210
2014-08-11,13.6310
2014-08-12,11.0210
2014-08-13,13.4370
2014-08-15,14.4040
2014-08-15,9.6581
2014-08-16,12.4710
2014-08-17,10.1410
2014-08-18,13.2440
2014-08-19,11.4070
2014-08-20,13.4370
2014-08-22,14.8870
2014-08-23,10.7100
2014-08-24,10.3440
2014-08-25,11.8910
2014-08-26,10.5370
2014-08-27,13.5340
2014-08-28,11.2140
2014-08-29,13.7270
2014-08-31,14.0170
2014-08-31,8.8855
2014-09-01,11.1070
2014-09-02,9.8461
2014-09-03,13.4250
2014-09-04,10.6240
2014-09-05,12.8460
2014-09-07,13.5220
2014-09-08,9.7610
2014-09-09,9.4654
2014-09-11,9.9484
2014-09-12,12.9430
2014-09-13,10.5280
2014-09-14,13.1360
2014-09-16,14.1020
2014-09-16,8.4947
2014-09-17,11.9770
2014-09-18,8.9773
2014-09-19,12.1700
2014-09-20,9.3689
2014-09-21,12.4600
2014-09-23,13.2320
2014-09-24,7.3449
2014-09-25,8.1132
2014-09-26,11.0110
2014-09-27,8.6928
2014-09-28,11.4940
2014-09-30,11.5900
2014-10-02,12.3260
2014-10-02,6.9036
2014-10-03,10.0930
2014-10-04,7.8759
2014-10-05,11.2580
2014-10-06,8.0704
2014-10-07,11.1610
2014-10-09,11.1610
2014-10-10,6.4803
2014-10-11,7.1818
2014-10-13,7.6671
2014-10-14,9.8993
2014-10-16,11.1610
2014-10-18,11.4520
2014-10-18,6.1257
2014-10-19,9.2199
2014-10-20,6.7091
2014-10-21,9.8022
2014-10-22,7.0981
2014-10-23,9.9963
2014-10-25,10.5790
2014-10-26,6.6737
2014-10-27,5.9201
2014-10-28,8.2494
2014-10-29,6.5025
2014-10-30,9.2372
2014-11-01,9.3339
2014-11-03,10.3060
2014-11-03,5.3535
2014-11-04,8.5561
2014-11-05,5.8401
2014-11-06,8.6533
2014-11-07,6.1321
2014-11-08,8.8478
2014-11-10,9.0422
2014-11-12,5.2503
2014-11-14,5.7365
2014-11-15,7.9727
2014-11-17,8.3616
2014-11-19,8.6533
2014-11-19,4.4774
2014-11-20,7.1949
2014-11-21,5.0615
2014-11-22,7.9727
2014-11-23,5.6455
2014-11-24,8.5561
2014-11-26,8.6533
2014-11-27,6.5739
2014-11-28,5.0559
2014-11-29,7.3894
2014-11-30,5.4448
2014-12-01,7.2706
2014-12-02,5.4438
2014-12-03,7.6583
2014-12-05,8.0461
2014-12-05,4.2772
2014-12-06,6.7859
2014-12-07,4.8605
2014-12-08,7.1736
2014-12-09,5.3466
2014-12-10,7.7553
2014-12-12,8.4338
2014-12-13,5.8659
2014-12-14,4.8470
2014-12-16,5.4287
2014-12-17,7.3675
2014-12-19,7.7553
2014-12-21,7.9491
2014-12-21,4.4717
2014-12-22,6.8828
2014-12-23,4.9577
2014-12-24,7.3675
2014-12-25,5.4438
2014-12-26,7.6583
2014-12-28,7.8522
2014-12-30,5.0409
2014-12-31,6.8828
2015-01-01,5.1223
