Date,Hour,AOD 340,AOD 500
170110,8,0.189,0.1131
170110,9,0.1943,0.1145
170110,10,0.1966,0.1128
170110,11,0.1963,0.1121
170110,12,0.2223,0.1239
170110,13,0.4361,0.2297
170110,14,0.5109,0.2676
170110,15,0.5927,0.308
170111,12,0.5186,0.2838
170111,13,0.5366,0.2914
170111,14,0.7644,0.4259
170111,15,0.8428,0.4551
170112,9,0.3222,0.1799
170112,10,0.3175,0.1762
170112,11,0.2748,0.1524
170112,12,0.2445,0.1361
170112,13,0.3821,0.2074
170112,14,0.5867,0.3096
170112,15,0.5945,0.318
170113,8,0.1784,0.111
170113,9,0.1847,0.1138
170113,10,0.2289,0.136
170113,11,0.2726,0.1587
170113,12,0.2219,0.1277
170113,13,0.2397,0.143
170113,14,0.3706,0.2045
170113,15,0.4443,0.2402
170114,10,0.4852,0.2889
170114,11,0.4844,0.2886
170114,12,0.5971,0.351
170114,13,0.5851,0.3473
170114,14,0.82,0.4866
170114,15,0.902,0.5342
170114,16,1.1454,0.6843
170114,17,1.0963,0.6397
170115,7,0.2199,0.1341
170115,8,0.2144,0.1303
170115,9,0.2318,0.1387
170115,10,0.2373,0.1421
170115,11,0.2473,0.1469
170115,12,0.417,0.2402
170115,13,0.5692,0.3176
170115,14,0.636,0.3498
170115,15,0.7005,0.3836
170116,11,0.2336,0.1378
170116,12,0.2062,0.1216
170116,13,0.1981,0.115
170116,14,0.4857,0.2706
170116,15,0.6619,0.3699
170117,7,0.2575,0.1529
170117,8,0.2653,0.1576
170117,10,0.2682,0.1679
170117,17,0.7367,0.4959
170118,8,0.4067,0.2524
170118,9,0.3695,0.2288
170118,10,0.4219,0.2631
170118,11,0.5452,0.3396
170118,12,0.7781,0.4921
170118,13,0.7832,0.5021
170118,14,0.7305,0.4693
170118,15,0.7821,0.4993
170120,7,0,0.032
170120,8,0,0.0377
170120,9,0,0.0512
170120,10,0,0.0527
170120,11,0,0.0526
170120,12,0,0.073
170120,13,0,0.0638
170120,14,0,0.0453
170121,9,0.0328,0.0285
170121,10,0.0475,0.0398
170121,11,0.0472,0.0401
170121,12,0.0599,0.0488
170121,13,0.0754,0.0559
170121,14,0.1202,0.0788
170121,15,0.2193,0.1325
170122,7,0.044,0.0305
170122,8,0.056,0.0383
170122,9,0.066,0.0444
170122,10,0.1463,0.0882
170122,11,0.1796,0.1062
170122,12,0.1994,0.1118
170122,13,0.3481,0.182
170122,14,0.408,0.2193
170122,15,0.4497,0.2452
170122,16,0.4346,0.2379
170123,7,0.0719,0.0483
170123,8,0.071,0.0483
170123,9,0.0785,0.0523
170123,10,0.0854,0.0551
170123,11,0.1428,0.0819
170123,12,0.2297,0.1229
170123,13,0.2847,0.1437
170123,14,0.3946,0.1959
170123,15,0.4211,0.2127
170124,9,0.1256,0.0783
170124,10,0.1621,0.0991
170124,11,0.2454,0.1448
170124,12,0.3028,0.1774
170124,13,0.3939,0.2308
170124,14,0.388,0.2309
170124,15,0.3815,0.226
170126,9,0.3103,0.1812
170126,10,0.3176,0.1859
170126,11,0.3957,0.2302
170126,12,0.5496,0.3198
170126,13,0.5989,0.3532
170126,14,0.6991,0.4182
170126,15,0.7701,0.4636
170127,12,0.3551,0.2035
170127,13,0.492,0.2831
170127,14,0.5443,0.3152
170128,7,0.2448,0.1511
170128,8,0.221,0.1382
170128,9,0.1759,0.1141
170128,10,0.1554,0.1009
170128,11,0.3011,0.1814
170128,12,0.4054,0.2359
170128,13,0.6024,0.3417
170128,14,0.8262,0.4572
170128,15,0.9274,0.5171
170129,12,1.0826,0.8523
170129,13,1.3372,1.0749
170129,14,1.2994,1.0107
170129,16,1.1673,0.8641
170129,17,1.0731,0.755
170130,8,0.634,0.3962
170130,9,0.6455,0.4007
170130,10,0.6511,0.3989
170130,11,0.8612,0.5265
170130,12,1.1674,0.7185
170130,13,1.2215,0.75
170130,14,1.5918,0.9954
170130,15,1.5777,0.9839
170131,8,0.518,0.3063
170131,9,0.5195,0.3053
170131,10,0.5471,0.3202
170131,11,0.7672,0.447
170131,12,0.9881,0.5796
170131,13,1.2502,0.7433
170131,14,1.3486,0.8076
170201,7,0.3523,0.2132
170201,8,0.3295,0.1974
170201,9,0.3433,0.2026
170201,10,0.5138,0.3009
170201,11,0.8544,0.5002
170201,12,0.9016,0.5342
170201,13,1.0536,0.6283
170201,14,1.0465,0.622
170202,7,0.4031,0.2362
170202,8,0.4307,0.2498
170202,9,0.4178,0.234
170202,10,0.549,0.3087
170202,11,0.6641,0.3755
170202,13,1.0328,0.594
170203,14,0.9886,0.5737
170203,15,0.7177,0.4288
170203,16,0.7649,0.4585
170203,17,0.9965,0.639
170204,8,0.8116,0.5901
170204,9,0.7734,0.5427
170204,10,0.8059,0.5557
170204,11,0.7535,0.5073
170204,12,0.6543,0.4303
170204,13,0.8038,0.5271
170205,14,0.8378,0.5419
170205,15,0.835,0.5179
170205,16,0.8919,0.5509
170205,17,0.9707,0.5972
170206,7,0.4624,0.2823
170206,8,0.4833,0.2927
170206,11,0.5538,0.3326
170207,8,0.3623,0.2184
170207,10,0.4107,0.2492
170207,11,0.3116,0.1905
170207,12,0.3794,0.2342
170207,13,0.5439,0.3363
170208,14,0.6555,0.3977
170208,15,0.7627,0.452
170209,7,0.0578,0.0409
170209,8,0.0628,0.0459
170209,9,0.0536,0.0421
170209,10,0.072,0.0555
170209,11,0.1043,0.0872
170209,12,0.1335,0.118
170215,7,0.096,0.0621
170215,8,0.1013,0.0673
170215,9,0.1284,0.0832
170215,10,0.1935,0.1191
170215,11,0.207,0.1286
170215,12,0.1864,0.1281
170216,13,0.2448,0.1656
170216,14,0.2291,0.1494
170216,15,0.2181,0.1359
170216,16,0.2143,0.131
170217,7,0.0739,0.0448
170217,8,0.0658,0.0421
170217,9,0.0886,0.0582
170217,10,0.0535,0.0427
170217,11,0.0543,0.0443
170217,12,0.0842,0.0623
